t,y
4.24212106053027,0.84364402594486
4.24712356178089,0.955963885592882
4.25212606303152,1.02230678940726
4.25712856428214,1.03927619783087
4.26213106553277,1.00581542092076
4.26713356678339,0.923163711936581
4.27213606803402,0.794704358075014
4.27713856928464,0.625713934838352
4.28214107053527,0.423026580519728
4.28714357178589,0.1946311397916
4.29214607303652,-0.0507778704281729
4.29714857428714,-0.304272451331293
4.30215107553777,-0.55716251202522
4.30715357678839,-0.801442742004861
4.31215607803902,-1.03019264994648
4.31715857928965,-1.23790994236644
4.32216108054027,-1.4207608712494
4.3271635817909,-1.5767354305146
4.33216608304152,-1.70570011822953
4.33716858429215,-1.80934616758258
4.34217108554277,-1.89103643076392
4.3471735867934,-1.95555921757071
4.35217608804402,-2.00880209426665
4.35717858929465,-2.05736270768581
4.36218109054527,-2.10811691580147
4.3671835917959,-2.16776672098106
4.37218609304652,-2.24239160656712
4.37718859429715,-2.3370268158492
4.38219109554777,-2.45529088618802
4.3871935967984,-2.59908241789353
4.39219609804902,-2.76836272919079
4.39719859929965,-2.96103688544016
4.40220110055027,-3.17294079369976
4.4072036018009,-3.39793685476418
4.41220610305153,-3.62811531590383
4.41720860430215,-3.85409322827278
4.42221110555278,-4.06539803812171
4.4272136068034,-4.25091856816206
4.43221610805403,-4.39940268362833
4.43721860930465,-4.49997845696069
4.44222111055528,-4.54267426872236
4.4472236118059,-4.51891308049679
4.45222611305653,-4.42195710172801
4.45722861430715,-4.24728120324434
4.46223111555778,-3.99285660685483
4.4672336168084,-3.65933045378911
4.47223611805903,-3.25009163240118
4.47723861930966,-2.77121850089193
4.48224112056028,-2.23130962400345
4.48724362181091,-1.64120409262275
4.49224612306153,-1.01360315219355
4.49724862431216,-0.362609483742872
4.50225112556278,0.296795660283932
4.50725362681341,0.949314348604665
4.51225612806403,1.5799079437898
4.51725862931466,2.17436154580403
4.52226113056528,2.71981183835079
4.52726363181591,3.20521498748641
4.53226613306653,3.62173405370547
4.53726863431716,3.96302915031668
4.54227113556778,4.22543813228619
4.54727363681841,4.40804071352231
4.55227613806903,4.51260434281608
4.55727863931966,4.5434156603562
4.56228114057029,4.50700664638358
4.56728364182091,4.41178940963578
4.57228614307154,4.26761771634415
4.57728864432216,4.08529663435786
4.58229114557279,3.87606390765049
4.58729364682341,3.65106778003502
4.59229614807404,3.42086590418328
4.59729864932466,3.19496871094116
4.60230115057529,2.98144823903168
4.60730365182591,2.7866300546173
4.61230615307654,2.61488168966363
4.61730865432716,2.46850620311287
4.62231115557779,2.3477442547875
4.62731365682841,2.25088273229529
4.63231615807904,2.17446274570062
4.63731865932967,2.11357495659547
4.64232116058029,2.06222597201018
4.64732366183092,2.0137561138931
4.65232616308154,1.96128643634171
4.65732866433217,1.89817152225312
4.66233116558279,1.81843441201497
4.66733366683342,1.71716100624636
4.67233616808404,1.59083339260665
4.67733866933467,1.43758466915636
4.68234117058529,1.25736182023946
4.68734367183592,1.05198785007567
4.69234617308654,0.825119466552801
4.69734867433717,0.582101884099659
4.70235117558779,0.329727521727647
4.70735367683842,0.0759102553234312
4.71235617808904,-0.170708797381802
4.71735867933967,-0.401204437280482
4.7223611805903,-0.60683737505849
4.72736368184092,-0.779527424843623
4.73236618309155,-0.912305914470141
4.73736868434217,-0.999724145205714
4.7423711855928,-1.03819669230162
4.74737368684342,-1.0262613441867
4.75237618809405,-0.964741389735748
4.75737868934467,-0.856800592927519
4.7623811905953,-0.707886320392057
4.76738369184592,-0.525561663438096
4.77238619309655,-0.319232763209657
4.77738869434717,-0.0997826466362426
4.7823911955978,0.120872534773419
4.78739369684842,0.330285123747137
4.79239619809905,0.516012770727136
4.79739869934967,0.666165922842707
4.8024012006003,0.769940772219431
4.80740370185093,0.818112946223899
4.81240620310155,0.803468895939365
4.81740870435218,0.721154710614933
4.8224112056028,0.568925825127201
4.82741370685343,0.347285618232255
4.83241620810405,0.0595060070895253
4.83741870935468,-0.288471414047991
4.8424212106053,-0.688249624395221
4.84742371185593,-1.12929641710221
4.85242621310655,-1.59935633684114
4.85742871435718,-2.08493580003153
4.8624312156078,-2.57183953359489
4.86743371685843,-3.04573414914643
4.87243621810906,-3.49271349046891
4.87743871935968,-3.89984040767714
4.88244122061031,-4.25564081923964
4.88744372186093,-4.55052826351515
4.89244622311156,-4.7771405011228
4.89744872436218,-4.93057394607556
4.90245122561281,-5.00850657414847
4.90745372686343,-5.01120524737569
4.91245622811406,-4.94141885007089
4.91745872936468,-4.80416399300034
4.92246123061531,-4.60641505200686
4.92746373186593,-4.35671472653809
4.93246623311656,-4.06472492207076
4.93746873436718,-3.74074040716331
4.94247123561781,-3.39518924675554
4.94747373686843,-3.03814439736216
4.95247623811906,-2.67887005238539
4.95747873936968,-2.32542438937219
4.96248124062031,-1.98433739307045
4.96748374187094,-1.66037855620083
4.97248624312156,-1.35642468456087
4.97748874437219,-1.0734329787717
4.98249124562281,-0.810519278908736
4.98749374687344,-0.565136098562541
4.99249624812406,-0.333340098095797
4.99749874937469,-0.110134195537633
5.00250125062531,0.110134195537559
5.00750375187594,0.333340098095766
5.01250625312656,0.56513609856251
5.01750875437719,0.810519278908706
5.02251125562781,1.07343297877167
5.02751375687844,1.35642468456084
5.03251625812906,1.66037855620078
5.03751875937969,1.98433739307035
5.04252126063032,2.32542438937217
5.04752376188094,2.67887005238537
5.05252626313157,3.03814439736214
5.05752876438219,3.39518924675552
5.06253126563282,3.74074040716322
5.06753376688344,4.06472492207067
5.07253626813407,4.35671472653808
5.07753876938469,4.60641505200686
5.08254127063532,4.80416399300034
5.08754377188594,4.9414188500709
5.09254627313657,5.0112052473757
5.09754877438719,5.00850657414848
5.10255127563782,4.9305739460756
5.10755377688844,4.77714050112279
5.11255627813907,4.55052826351519
5.1175587793897,4.25564081923968
5.12256128064032,3.89984040767716
5.12756378189095,3.49271349046893
5.13256628314157,3.04573414914653
5.1375687843922,2.57183953359503
5.14257128564282,2.08493580003155
5.14757378689345,1.59935633684113
5.15257628814407,1.12929641710226
5.1575787893947,0.688249624395242
5.16258129064532,0.288471414048074
5.16758379189595,-0.059506007089456
5.17258629314657,-0.347285618232157
5.1775887943972,-0.568925825127187
5.18259129564782,-0.721154710614921
5.18759379689845,-0.803468895939371
5.19259629814907,-0.81811294622388
5.1975987993997,-0.769940772219449
5.20260130065032,-0.666165922842747
5.20760380190095,-0.516012770727158
5.21260630315158,-0.330285123747138
5.2176088044022,-0.120872534773422
5.22261130565283,0.0997826466362403
5.22761380690345,0.319232763209649
5.23261630815408,0.525561663438041
5.2376188094047,0.707886320392009
5.24262131065533,0.856800592927511
5.24762381190595,0.964741389735736
5.25262631315658,1.02626134418669
5.2576288144072,1.03819669230162
5.26263131565783,0.999724145205735
5.26763381690845,0.91230591447017
5.27263631815908,0.779527424843663
5.27763881940971,0.606837375058494
5.28264132066033,0.401204437280486
5.28764382191096,0.170708797381806
5.29264632316158,-0.075910255323425
5.29764882441221,-0.329727521727583
5.30265132566283,-0.582101884099598
5.30765382691346,-0.825119466552774
5.31265632816408,-1.05198785007566
5.31765882941471,-1.25736182023947
5.32266133066533,-1.43758466915633
5.32766383191596,-1.59083339260663
5.33266633316658,-1.71716100624634
5.33766883441721,-1.81843441201496
5.34267133566783,-1.89817152225312
5.34767383691846,-1.96128643634169
5.35267633816908,-2.01375611389309
5.35767883941971,-2.06222597201019
5.36268134067034,-2.11357495659542
5.36768384192096,-2.17446274570059
5.37268634317159,-2.25088273229529
5.37768884442221,-2.34774425478747
5.38269134567284,-2.46850620311286
5.38769384692346,-2.61488168966362
5.39269634817409,-2.78663005461731
5.39769884942471,-2.9814482390316
5.40270135067534,-3.19496871094109
5.40770385192596,-3.42086590418326
5.41270635317659,-3.65106778003499
5.41770885442721,-3.87606390765048
5.42271135567784,-4.08529663435786
5.42771385692846,-4.26761771634415
5.43271635817909,-4.41178940963574
5.43771885942971,-4.50700664638357
5.44272136068034,-4.54341566035619
5.44772386193097,-4.51260434281606
5.45272636318159,-4.40804071352236
5.45772886443222,-4.22543813228621
5.46273136568284,-3.9630291503167
5.46773386693347,-3.62173405370555
5.47273636818409,-3.2052149874865
5.47773886943472,-2.71981183835084
5.48274137068534,-2.17436154580408
5.48774387193597,-1.57990794378978
5.49274637318659,-0.949314348604751
5.49774887443722,-0.296795660284125
5.50275137568784,0.362609483742729
5.50775387693847,1.01360315219343
5.5127563781891,1.64120409262269
5.51775887943972,2.23130962400341
5.52276138069035,2.7712185008919
5.52776388194097,3.2500916324012
5.5327663831916,3.659330453789
5.53776888444222,3.99285660685474
5.54277138569285,4.24728120324436
5.54777388694347,4.42195710172798
5.5527763881941,4.51891308049677
5.55777888944472,4.54267426872235
5.56278139069535,4.49997845696069
5.56778389194597,4.39940268362836
5.5727863931966,4.2509185681621
5.57778889444722,4.06539803812174
5.58279139569785,3.8540932282728
5.58779389694847,3.62811531590384
5.5927963981991,3.39793685476419
5.59779889944972,3.17294079369981
5.60280140070035,2.9610368854402
5.60780390195098,2.76836272919084
5.6128064032016,2.59908241789354
5.61780890445223,2.45529088618799
5.62281140570285,2.33702681584925
5.62781390695348,2.24239160656714
5.6328164082041,2.16776672098109
5.63781890945473,2.10811691580147
5.64282141070535,2.05736270768583
5.64782391195598,2.00880209426664
5.6528264132066,1.95555921757071
5.65782891445723,1.89103643076391
5.66283141570785,1.80934616758262
5.66783391695848,1.70570011822957
5.6728364182091,1.57673543051462
5.67783891945973,1.42076087124944
5.68284142071036,1.23790994236646
5.68784392196098,1.0301926499465
5.69284642321161,0.801442742004872
5.69784892446223,0.557162512025281
5.70285142571286,0.304272451331364
5.70785392696348,0.0507778704282429
5.71285642821411,-0.194631139791569
5.71785892946473,-0.423026580519697
5.72286143071536,-0.625713934838324
5.72786393196598,-0.794704358075014
5.73286643321661,-0.923163711936548
5.73786893446723,-1.00581542092075
5.74287143571786,-1.03927619783087
5.74787393696848,-1.02230678940726
5.75287643821911,-0.955963885592884
5.75787893946974,-0.843644025944872
5.76288144072036,-0.691015499269621
5.76788394197099,-0.505839619499281
5.77288644322161,-0.297688112628625
5.77788894447224,-0.0775684078690764
5.78289144572286,0.142526853623306
5.78789394697349,0.35012601624269
5.79289644822411,0.532817415119822
5.79789894947474,0.678796546920511
5.80290145072536,0.777396186058184
5.80790395197599,0.819574844255767
5.81290645322661,0.798340759245541
5.81790895447724,0.709091473296261
5.82291145572786,0.549852889337878
5.82791395697849,0.321406291083798
5.83291645822911,0.0272969659897617
5.83791895947974,-0.326276468282244
5.84292146073037,-0.73068742137818
5.84792396198099,-1.1752114592469
5.85292646323162,-1.64744645584145
5.85792896448224,-2.13380387586507
5.86293146573287,-2.6200490439675
5.86793396698349,-3.0918660467514
5.87293646823412,-3.53542185282173
5.87793896948474,-3.93790437195278
5.88294147073537,-4.28801049907783
5.88794397198599,-4.576362637183
5.89294647323662,-4.79583564657959
5.89794897448724,-4.94178045976583
5.90295147573787,-5.01213552457022
5.90795397698849,-5.00742255694073
5.91295647823912,-4.93062854349425
5.91795897948975,-4.78698127136232
5.92296148074037,-4.58363062384714
5.927963981991,-4.32925222838417
5.93296648324162,-4.03359357164599
5.93796898449225,-3.70698523852643
5.94297148574287,-3.3598413682224
5.9479739869935,-3.00217368622916
5.95297648824412,-2.64314255689842
5.95797898949475,-2.29066645539776
5.96298149074537,-1.95110818312365
5.967983991996,-1.62905219913634
5.97298649324662,-1.32718280641915
5.97798899449725,-1.04626784288001
5.98299149574787,-0.785247231894796
5.9879939969985,-0.541420504374584
5.99299649824912,-0.310722469534086
5.99799899949975,-0.0880718251922485
6.00300150075038,0.132226125813517
6.008004002001,0.356044172280149
6.01300650325163,0.588988440094704
6.01800900450225,0.835967790952267
6.02301150575288,1.10080027685967
6.0280140070035,1.38587771452142
6.03301650825413,1.69190655822433
6.03801900950475,2.01773945772358
6.04302151075538,2.36030737349332
6.048024012006,2.71465710539416
6.05302651325663,3.07409381680895
6.05802901450725,3.43042286186997
6.06303151575788,3.77428020615693
6.0680340170085,4.09553621666041
6.07303651825913,4.38375380633216
6.07803901950976,4.62867903886472
6.08304152076038,4.82074047333721
6.08804402201101,4.95153284810844
6.09304652326163,5.01426120565564
6.09804902451226,5.00412322463292
6.10305152576288,4.9186102757608
6.10805402701351,4.75771142517165
6.11305652826413,4.52400909706076
6.11805902951476,4.22266016344802
6.12306153076538,3.8612616113335
6.12806403201601,3.44960538915677
6.13306653326663,2.99933229409231
6.13806903451726,2.52349957696775
6.14307153576788,2.03608108104124
6.14807403701851,1.55142199516755
6.15307653826913,1.08367253335577
6.15807903951976,0.646225943005367
6.16308154077039,0.251186139370839
6.16808404202101,-0.0911110326457214
6.17308654327164,-0.3725013360987
6.17808904452226,-0.587302350452923
6.18309154577289,-0.732516520833612
6.18809404702351,-0.807918166290445
6.19309654827414,-0.816020928292616
6.19809904952476,-0.76192766357057
6.20310155077539,-0.653070205818199
6.20810405202601,-0.49885148130894
6.21310655327664,-0.310206924170028
6.21810905452726,-0.0991057868040734
6.22311155577789,0.121984392368096
6.22811405702851,0.340645342899107
6.23311655827914,0.545042437930626
6.23811905952976,0.724421506814574
6.24312156078039,0.869545668090576
6.24812406203102,0.973052789207395
6.25312656328164,1.02971810964286
6.25812906453227,1.03661121041645
6.26313156578289,0.993141650206318
6.26813406703352,0.900992967997521
6.27313656828414,0.763950114829605
6.27813906953477,0.587630464542664
6.28314157078539,0.379133120964703
6.28814407203602,0.14662506782615
6.29314657328664,-0.101114385017631
6.29814907453727,-0.355167557692388
6.30315157578789,-0.606946755597289
6.30815407703852,-0.848633495824999
6.31315657828915,-1.07356670242149
6.31815907953977,-1.27656066271331
6.3231615807904,-1.4541371665377
6.32816408204102,-1.60466063600006
6.33316658329165,-1.72836997992931
6.33816908454227,-1.82730613295316
6.3431715857929,-1.90513950816406
6.34817408704352,-1.96690664678572
6.35317658829415,-2.01866994068578
6.35817908954477,-2.06711820913248
6.3631815907954,-2.11912893835281
6.36818409204602,-2.18131499242055
6.37318659329665,-2.25957947786077
6.37818909454727,-2.35870214790859
6.3831915957979,-2.48197927827132
6.38819409704852,-2.63093640348138
6.39319659829915,-2.80512979343029
6.39819909954977,-3.00204824250347
6.4032016008004,-3.21712184691189
6.40820410205103,-3.44383919629356
6.41320660330165,-3.67396905788432
6.41820910455228,-3.89787744517738
6.4232116058029,-4.10492619032043
6.42821410705353,-4.28393501329333
6.43321660830415,-4.42368580313242
6.43821910955478,-4.51344555847838
6.4432216108054,-4.54348328947237
6.44822411205603,-4.50555621951399
6.45322661330665,-4.39334184582354
6.45822911455728,-4.20279476729078
6.4632316158079,-3.93241055752693
6.46823411705853,-3.58338319190172
6.47323661830915,-3.15964742957172
6.47823911955978,-2.66780287293582
6.48324162081041,-2.11692192453871
6.48824412206103,-1.51824927334093
6.49324662331166,-0.884805610455062
6.49824912456228,-0.230912757076215
6.50325162581291,0.42833892962904
6.50825412706353,1.07765729936566
6.51325662831416,1.70212412431012
6.51825912956478,2.28775419027623
6.52326163081541,2.82201294663421
6.52826413206603,3.2942698428371
6.53326663331666,3.6961674954436
6.53826913456728,4.02189077282826
6.54327163581791,4.26832456701633
6.54827413706853,4.43509421973738
6.55327663831916,4.52448803490909
6.55827913956979,4.54126678183446
6.56328164082041,4.49237031191189
6.56828414207104,4.38653612859395
6.57328664332166,4.23384874205021
6.57828914457229,4.04524171798032
6.58329164582291,3.83197634990091
6.58829414707354,3.60512175266492
6.59329664832416,3.37506085409502
6.59829914957479,3.15104527080947
6.60330165082541,2.94081946920264
6.60830415207604,2.75033106127595
6.61330665332666,2.58353974205838
6.61830915457729,2.44233245301386
6.62331165582791,2.32654709396742
6.62831415707854,2.23410176051421
6.63331665832916,2.16122131400965
6.63831915957979,2.10274834753434
6.64332166083041,2.05252152311388
6.64832416208104,2.00380102024746
6.65332666333167,1.94971860915821
6.65832916458229,1.88372875065736
6.66333166583292,1.80003718043151
6.66833416708354,1.69398465445048
6.67333666833417,1.56236585308934
6.67833916958479,1.40366674996686
6.68334167083542,1.21820788493923
6.68834417208604,1.00818573658567
6.69334667333667,0.777609535037229
6.69834917458729,0.532136139292293
6.70335167583792,0.278810765606088
6.70835417708854,0.0257261422507633
6.71335667833917,-0.218383153975971
6.7183591795898,-0.444591058157819
6.72336168084042,-0.644252567570982
6.72836418209105,-0.809474688202244
6.73336668334167,-0.933561861595982
6.7383691845923,-1.01141300755887
6.74337168584292,-1.03984949541131
6.74837418709355,-1.01785655691234
6.75337668834417,-0.946724725465296
6.7583791895948,-0.83008263405714
6.76338169084542,-0.673817700840757
6.76838419209605,-0.485886626452243
6.77338669334667,-0.276022961106288
6.7783891945973,-0.055354014716879
6.78339169584792,0.164056162898356
6.78839419709855,0.369717328310296
6.79339669834917,0.549253993985067
6.7983991995998,0.690952027713241
6.80340170085043,0.784285689733687
6.80840420210105,0.820400632567806
6.81340670335168,0.792530289760085
6.8184092046023,0.6963260567202
6.82341170585293,0.53008557991479
6.82841420710355,0.294868134991728
6.83341670835418,-0.00550873086124382
6.8384192096048,-0.364591638377167
6.84342171085543,-0.773527741167304
6.84842421210605,-1.22140459518081
6.85342671335668,-1.69567833486324
6.8584292146073,-2.1826708961126
6.86343171585793,-2.66811387142621
6.86843421710855,-3.13771448458129
6.87343671835918,-3.57771822948349
6.8784392196098,-3.97544297385943
6.88344172086043,-4.31976076932259
6.88844422211106,-4.6015061644017
6.89344672336168,-4.81379336258304
6.89844922461231,-4.9522289322
6.90345172586293,-5.01501174904849
6.90845422711356,-5.00291719697007
6.91345672836418,-4.91916811001886
6.91845922961481,-4.76920025087358
6.92346173086543,-4.56033503007184
6.92846423211606,-4.30137644537357
6.93346673336668,-4.00215265703097
6.93846923461731,-3.67302505060743
6.94347173586793,-3.32438896041009
6.94847423711856,-2.96619037367221
6.95347673836919,-2.60748190520068
6.95847923961981,-2.25603917800473
6.96348174087044,-1.91805557535905
6.96848424212106,-1.59792930066708
6.97348674337169,-1.29815199154597
6.97848924462231,-1.01930301358781
6.98349174587294,-0.760148257678507
6.98849424712356,-0.517837041389865
6.99349674837419,-0.288185824532492
6.99849924962481,-0.0660331297513592
7.00350175087544,0.15435347860647
7.00850425212606,0.378840088019599
7.01350675337669,0.612982038803749
7.01850925462731,0.861596019429709
7.02351175587794,1.12837142491991
7.02851425712856,1.41554179905392
7.03351675837919,1.7236341978597
7.03851925962981,2.05131043858642
7.04352176088044,2.39530962361115
7.04852426213107,2.75049627534187
7.05352676338169,3.11001313245547
7.05852926463232,3.46553239761079
7.06353176588294,3.80759424905651
7.06853426713357,4.12601697691359
7.07353676838419,4.41035939776892
7.07853926963482,4.65041342127387
7.08354177088544,4.83670292774706
7.08854427213607,4.96096455306504
7.09354677338669,5.01658659752506
7.09854927463732,4.99898405286266
7.10355177588794,4.90589059424129
7.10855427713857,4.73755217776419
7.11355677838919,4.49681143920327
7.11855927963982,4.18907718946485
7.12356178089045,3.82217870344816
7.12856428214107,3.40610994308073
7.1335667833917,2.95267408160913
7.13856928464232,2.47504345386062
7.14357178589295,1.98725411748242
7.14857428714357,1.50365737750584
7.1535767883942,1.03835274795034
7.15857928964482,0.60462779645325
7.16358179089545,0.214430092903284
7.16858429214607,-0.122104930171829
7.1735867933967,-0.397048933232213
7.17858929464732,-0.604980707326089
7.18359179589795,-0.743177932866995
7.18859429714857,-0.811692299530362
7.1935967983992,-0.813305017894692
7.19859929964983,-0.753365277920312
7.20360180090045,-0.639519605164728
7.20860430215108,-0.481345076594058
7.2136068034017,-0.289903746378922
7.21860930465233,-0.0772391905232093
7.22361180590295,0.14416136015095
7.22861430715358,0.361914386022237
7.2336168084042,0.564271771619054
7.23861930965483,0.740612587004722
7.24362181090545,0.881872797836016
7.24862431215608,0.980893865528832
7.2536268134067,1.03267521007659
7.25862931465733,1.0345202141038
7.26363181590795,0.986070619661069
7.26863431715858,0.889229559033505
7.2736368184092,0.747978807435536
7.27863931965983,0.56810089148427
7.28364182091046,0.356821190352662
7.28864432216108,0.122388910741149
7.29364682341171,-0.12638137644718
7.29864932466233,-0.380584213662576
7.30365182591296,-0.631689739885986
7.30865432716358,-0.871978763092044
7.31365682841421,-1.09492474288274
7.31865932966483,-1.29550379902616
7.32366183091546,-1.47041757558428
7.32866433216608,-1.61821824039507
7.33366683341671,-1.73932986733855
7.33866933466733,-1.83596569054723
7.34367183591796,-1.9119459788388
7.34867433716858,-1.97242629773781
7.35367683841921,-2.02355045985427
7.35867933966984,-2.07204629007575
7.36368184092046,-2.12478526239522
7.36868434217109,-2.18832895613302
7.37368684342171,-2.26848603719832
7.37868934467234,-2.36990305630785
7.38369184592296,-2.49571078911541
7.38869434717359,-2.64724519744637
7.39369684842421,-2.82385849325124
7.39869934967484,-3.02283141082922
7.40370185092546,-3.23939284973675
7.40870435217609,-3.46684777981418
7.41370685342671,-3.69680895646573
7.41870935467734,-3.91952283819737
7.42371185592796,-4.12427538033953
7.42871435717859,-4.29985932903255
7.43371685842921,-4.43508145623437
7.43871935967984,-4.51928601657139
7.44372186093047,-4.54286967803835
7.44872436218109,-4.49776333429111
7.45372686343172,-4.37785754300543
7.45872936468234,-4.17935079208375
7.46373186593297,-3.90100325895131
7.46873436718359,-3.54428303479975
7.47373686843422,-3.11339673166171
7.47873936968484,-2.61520174087871
7.48374187093547,-2.05900291235505
7.48874437218609,-1.45624181296111
7.49374687343672,-0.820091742582879
7.49874937468734,-0.164976098063664
7.50375187593797,0.493968732021591
7.50875437718859,1.14146215677198
7.51375687843922,1.7626545844999
7.51875937968985,2.34368346334737
7.52376188094047,2.87218548734728
7.5287643821911,3.33774235117325
7.53376688344172,3.73224055285362
7.53876938469235,4.05012977006353
7.54377188594297,4.28856907993725
7.5487743871936,4.44745552821431
7.55377688844422,4.52933503116442
7.55877938969485,4.53920105206581
7.56378189094547,4.4841916732221
7.5687843921961,4.37320033847603
7.57378689344672,4.21641944934931
7.57878939469735,4.02483897581433
7.58379189594797,3.80972415075148
7.5887943971986,3.58209706740981
7.59379689844922,3.35224655950597
7.59879939969985,3.12928913905169
7.60380190095048,2.92080107868251
7.6088044022011,2.73253808627531
7.61380690345173,2.56825460865497
7.61880940470235,2.42962983374236
7.62381190595298,2.31630217859272
7.6288144072036,2.2260087111519
7.63381690845423,2.15482081529041
7.63881940970485,2.09746272065762
7.64382191095548,2.04769550780668
7.6488244122061,1.99874605843414
7.65382691345673,1.94375830150867
7.65882941470735,1.87624310986828
7.66383191595798,1.79050337521527
7.6688344172086,1.68201212219149
7.67383691845923,1.54772394785682
7.67883941970985,1.38630347184913
7.68384192096048,1.19825868788209
7.68884442221111,0.985971912983499
7.69384692346173,0.753626201707995
7.69884942471236,0.507030375410442
7.70385192596298,0.25335095291237
7.70885442721361,0.000764006909186543
7.71385692846423,-0.241955922189796
7.71885942971486,-0.46588944862225
7.72386193096548,-0.662445813183888
7.72886443221611,-0.823832345776835
7.73386693346673,-0.943496055390285
7.73886943471736,-1.01651465137543
7.74387193596798,-1.03991658484138
7.74887443721861,-1.0129129941584
7.75387693846924,-0.93702858705514
7.75887943971986,-0.816123295210139
7.76388194097049,-0.65630176507283
7.76888444222111,-0.465713149466574
7.77388694347174,-0.254248978041612
7.77888944472236,-0.0331518542776761
7.78389194597299,0.185447888005835
7.78889444722361,0.38904684760283
7.79389694847424,0.565311201241264
7.79889944972486,0.7026224785285
7.80390195097549,0.790601274269271
7.80890445222611,0.820584561942009
7.81390695347674,0.786034285733759
7.81890945472736,0.682857986236798
7.82391195597799,0.509626212072499
7.82891445722861,0.267676197534846
7.83391695847924,-0.038903479131116
7.83891945972986,-0.403407049354518
7.84392196098049,-0.816758822023658
7.84892446223112,-1.26786264083909
7.85392696348174,-1.74403789157788
7.85892946473237,-2.23152244023439
7.86393196598299,-2.71601982803374
7.86893446723362,-3.18326606323699
7.87393696848424,-3.61959052581078
7.87893946973487,-4.01244587713756
7.88394197098549,-4.35088342329928
7.88894447223612,-4.62595304098208
7.89394697348674,-4.83101041085042
7.89894947473737,-4.96191873896572
7.90395197598799,-5.01713716903182
7.90895447723862,-4.99769345573062
7.91395697848924,-4.90704392478608
7.91895947973987,-4.75082902751573
7.9239619809905,-4.53653765413257
7.92896448224112,-4.273097569498
7.93396698349175,-3.9704126779993
7.93896948474237,-3.63887015290927
7.943971985993,-3.28884167134897
7.94897448724362,-2.93020302448715
7.95397698849425,-2.57189522647527
7.95897948974487,-2.2215479841147
7.9639819909955,-1.88518312548066
7.96898449224612,-1.5670114810374
7.97398699349675,-1.2693319669524
7.97898949474737,-0.992536469791554
7.983991995998,-0.735218826342002
7.98899449724862,-0.494380990955628
7.99399699849925,-0.265724639146736
7.99899949974988,-0.0440122062218373
8.0040020010005,0.176522089600858
8.00900450225113,0.401733170903287
8.01400700350175,0.637121294474059
8.01900950475238,0.887407071851751
8.024012006003,1.15614794068238
8.02901450725363,1.44541665385726
8.03401700850425,1.75555927383607
8.03901950975488,2.08504620699821
8.0440220110055,2.43042517975863
8.04902451225613,2.78637997018977
8.05402701350675,3.14589341402749
8.05902951475738,3.50050796055786
8.064032016008,3.84067211812479
8.06903451725863,4.15615674249745
8.07403701850926,4.43652149936015
8.07903951975988,4.67160915336301
8.08404202101051,4.85204373366215
8.08904452226113,4.96970818101419
8.09404702351176,5.0181778197122
8.09904952476238,4.9930878872486
8.10405202601301,4.89241630817878
8.10905452726363,4.71666677730363
8.11405702851426,4.46894183718134
8.11905952976488,4.15490077622812
8.12406203101551,3.78260259086801
8.12906453226613,3.36223968920431
8.13406703351676,2.90577320413198
8.13906953476738,2.42648548153401
8.14407203601801,1.93846928837442
8.14907453726863,1.45607635435187
8.15407703851926,0.993349871003549
8.15907953976988,0.563466425925891
8.16408204102051,0.178212504584728
8.16908454227113,-0.152480837145299
8.17408704352176,-0.420924168598357
8.17908954477239,-0.621959416934005
8.18409204602301,-0.753140251517312
8.18909454727364,-0.814795285644034
8.19409704852426,-0.809971676984527
8.19909954977489,-0.744262231528882
8.20410205102551,-0.625524484450417
8.20910455227614,-0.463505190305773
8.21410705352676,-0.269387969269257
8.21910955477739,-0.0552853215922804
8.22411205602801,0.166301324061171
8.22911455727864,0.383028535948265
8.23411705852926,0.583239646195489
8.23911955977989,0.756451278483037
8.24412206103052,0.893775744061145
8.24912456228114,0.98826063150778
8.25412706353177,1.03513100564395
8.25912956478239,1.03192439446334
8.26413206603302,0.978513949053844
8.26913456728364,0.877020558694557
8.27413706853427,0.731620031287649
8.27913956978489,0.548256451558105
8.28414207103552,0.334277265762761
8.28914457228614,0.0980092994866735
8.29414707353677,-0.151702380032499
8.29914957478739,-0.405969221845943
8.30415207603802,-0.6563235672436
8.30915457728865,-0.895149350589326
8.31415707853927,-1.11605767972353
8.3191595797899,-1.3141887443985
8.32416208104052,-1.48642529767195
8.32916458229115,-1.63150746736057
8.33416708354177,-1.75004366099351
8.3391695847924,-1.84441758284084
8.34417208604302,-1.9185966281891
8.34917458729365,-1.97785190131416
8.35417708854427,-2.0284045757336
8.3591795897949,-2.0770170592653
8.36418209104552,-2.13055025854373
8.36918459229615,-2.19551001860512
8.37418709354677,-2.27760645468236
8.3791895947974,-2.38134936252984
8.38419209604802,-2.50970121450124
8.38919459729865,-2.66380650113003
8.39419709854927,-2.84281249402759
8.3991995997999,-3.04379206309248
8.40420210105053,-3.26177419397047
8.40920460230115,-3.48988256183185
8.41420710355178,-3.71957718131778
8.4192096048024,-3.94098902913991
8.42421210605303,-4.14333287465113
8.42921460730365,-4.31537958219533
8.43421710855428,-4.44596606176903
8.4392196098049,-4.52451899371021
8.44422211105553,-4.54156754130009
8.44922461230615,-4.48922054010413
8.45422711355678,-4.36158510531001
8.4592296148074,-4.1551061622446
8.46423211605803,-3.86880996110236
8.46923461730865,-3.50443901723724
